
  0%|          | 0/2681468 [00:00<?, ?it/s]
 20%|█▉        | 527847/2681468 [00:03<00:12, 178140.16it/s]
 20%|██        | 545955/2681468 [00:03<00:11, 179011.48it/s]
 21%|██        | 563858/2681468 [00:03<00:11, 176496.39it/s]
 22%|██▏       | 582072/2681468 [00:03<00:11, 178167.21it/s]
 22%|██▏       | 599962/2681468 [00:03<00:11, 178381.31it/s]
 23%|██▎       | 617806/2681468 [00:03<00:11, 178203.04it/s]
 24%|██▎       | 635631/2681468 [00:03<00:11, 178140.13it/s]
 24%|██▍       | 653448/2681468 [00:03<00:11, 177736.92it/s]
 25%|██▌       | 671224/2681468 [00:03<00:11, 177460.71it/s]
 26%|██▌       | 688972/2681468 [00:03<00:11, 176983.00it/s]
 26%|██▋       | 706672/2681468 [00:04<00:11, 169425.30it/s]
 27%|██▋       | 724784/2681468 [00:04<00:11, 172813.45it/s]
 28%|██▊       | 742594/2681468 [00:04<00:11, 174359.88it/s]
 28%|██▊       | 760469/2681468 [00:04<00:10, 175650.10it/s]
 29%|██▉       | 778445/2681468 [00:04<00:10, 176865.46it/s]
 30%|██▉       | 796324/2681468 [00:04<00:10, 177433.04it/s]
 30%|███       | 814382/2681468 [00:04<00:10, 178366.47it/s]
 31%|███       | 832263/2681468 [00:04<00:10, 178497.38it/s]
 32%|███▏      | 850122/2681468 [00:04<00:10, 177780.11it/s]
 32%|███▏      | 868122/2681468 [00:04<00:10, 178439.53it/s]
 33%|███▎      | 886068/2681468 [00:05<00:10, 178735.61it/s]
 34%|███▎      | 904054/2681468 [00:05<00:09, 179070.87it/s]
 34%|███▍      | 921964/2681468 [00:05<00:09, 178373.30it/s]
 35%|███▌      | 939906/2681468 [00:05<00:09, 178683.69it/s]
 36%|███▌      | 957777/2681468 [00:05<00:09, 178193.27it/s]
 36%|███▋      | 975598/2681468 [00:05<00:09, 177039.41it/s]
 37%|███▋      | 993321/2681468 [00:05<00:09, 177090.68it/s]
 38%|███▊      | 1011164/2681468 [00:05<00:09, 177483.27it/s]
 38%|███▊      | 1028914/2681468 [00:05<00:09, 177454.93it/s]
 39%|███▉      | 1046855/2681468 [00:05<00:09, 178036.76it/s]
 40%|███▉      | 1064660/2681468 [00:06<00:09, 177173.84it/s]
 40%|████      | 1082379/2681468 [00:06<00:09, 176435.80it/s]
 41%|████      | 1100024/2681468 [00:06<00:08, 176311.50it/s]
 42%|████▏     | 1117948/2681468 [00:06<00:08, 177184.16it/s]
 42%|████▏     | 1135668/2681468 [00:06<00:08, 177131.00it/s]
 43%|████▎     | 1153382/2681468 [00:06<00:08, 176959.41it/s]
 44%|████▎     | 1171079/2681468 [00:06<00:08, 176800.92it/s]
 44%|████▍     | 1188760/2681468 [00:06<00:08, 175868.68it/s]
 45%|████▌     | 1206787/2681468 [00:06<00:08, 177178.73it/s]
 46%|████▌     | 1224507/2681468 [00:06<00:08, 176777.65it/s]
 46%|████▋     | 1242315/2681468 [00:07<00:08, 177164.59it/s]
 47%|████▋     | 1260033/2681468 [00:07<00:08, 176501.91it/s]
 48%|████▊     | 1277685/2681468 [00:07<00:07, 176326.61it/s]
 48%|████▊     | 1295319/2681468 [00:07<00:07, 175489.08it/s]
 49%|████▉     | 1313141/2681468 [00:07<00:07, 176301.97it/s]
 50%|████▉     | 1330773/2681468 [00:07<00:07, 176261.71it/s]
 50%|█████     | 1348436/2681468 [00:07<00:07, 176369.13it/s]
 51%|█████     | 1366074/2681468 [00:07<00:07, 176329.52it/s]
 52%|█████▏    | 1383860/2681468 [00:07<00:07, 176785.26it/s]
 52%|█████▏    | 1401539/2681468 [00:07<00:07, 160439.59it/s]
 53%|█████▎    | 1419410/2681468 [00:08<00:07, 165548.97it/s]
 54%|█████▎    | 1437129/2681468 [00:08<00:07, 168870.23it/s]
 54%|█████▍    | 1454854/2681468 [00:08<00:07, 171294.03it/s]
 55%|█████▍    | 1472763/2681468 [00:08<00:06, 173574.40it/s]
 56%|█████▌    | 1490223/2681468 [00:08<00:06, 172259.64it/s]
 56%|█████▌    | 1508323/2681468 [00:08<00:06, 174829.84it/s]
 57%|█████▋    | 1526348/2681468 [00:08<00:06, 176431.99it/s]
 58%|█████▊    | 1544032/2681468 [00:08<00:06, 176546.07it/s]
 58%|█████▊    | 1561815/2681468 [00:08<00:06, 176926.92it/s]
 59%|█████▉    | 1579528/2681468 [00:09<00:06, 168523.88it/s]
 60%|█████▉    | 1597360/2681468 [00:09<00:06, 171351.66it/s]
 60%|██████    | 1615165/2681468 [00:09<00:06, 173305.67it/s]
 61%|██████    | 1632884/2681468 [00:09<00:06, 174447.33it/s]
 62%|██████▏   | 1650701/2681468 [00:09<00:05, 175547.74it/s]
 62%|██████▏   | 1668288/2681468 [00:09<00:05, 175262.14it/s]
 63%|██████▎   | 1686023/2681468 [00:09<00:05, 175881.07it/s]
 64%|██████▎   | 1703944/2681468 [00:09<00:05, 176871.44it/s]
 64%|██████▍   | 1721753/2681468 [00:09<00:05, 177233.35it/s]
 65%|██████▍   | 1739970/2681468 [00:09<00:05, 178702.91it/s]
 66%|██████▌   | 1757847/2681468 [00:10<00:05, 178448.78it/s]
 66%|██████▌   | 1775697/2681468 [00:10<00:05, 177951.21it/s]
 67%|██████▋   | 1793558/2681468 [00:10<00:04, 178146.00it/s]
 68%|██████▊   | 1811376/2681468 [00:10<00:04, 177179.18it/s]
 68%|██████▊   | 1829097/2681468 [00:10<00:04, 177135.51it/s]
 69%|██████▉   | 1846966/2681468 [00:10<00:04, 177597.93it/s]
 70%|██████▉   | 1864740/2681468 [00:10<00:04, 177638.32it/s]
 70%|███████   | 1882505/2681468 [00:10<00:04, 177267.47it/s]
 71%|███████   | 1900352/2681468 [00:10<00:04, 177624.82it/s]
 72%|███████▏  | 1918116/2681468 [00:10<00:04, 177153.71it/s]
 72%|███████▏  | 1935859/2681468 [00:11<00:04, 177233.34it/s]
 73%|███████▎  | 1953816/2681468 [00:11<00:04, 177930.34it/s]
 74%|███████▎  | 1971610/2681468 [00:11<00:03, 177845.40it/s]
 74%|███████▍  | 1989395/2681468 [00:11<00:03, 177114.94it/s]
 75%|███████▍  | 2007212/2681468 [00:11<00:03, 177427.23it/s]
 76%|███████▌  | 2024998/2681468 [00:11<00:03, 177555.11it/s]
 76%|███████▌  | 2042755/2681468 [00:11<00:03, 177038.29it/s]
 77%|███████▋  | 2060852/2681468 [00:11<00:03, 178212.05it/s]
 78%|███████▊  | 2078675/2681468 [00:11<00:03, 178127.99it/s]
 78%|███████▊  | 2096567/2681468 [00:11<00:03, 178360.83it/s]
 79%|███████▉  | 2114404/2681468 [00:12<00:03, 178298.56it/s]
 80%|███████▉  | 2132411/2681468 [00:12<00:03, 178827.07it/s]
 80%|████████  | 2150294/2681468 [00:12<00:02, 178466.82it/s]
 81%|████████  | 2168142/2681468 [00:12<00:02, 178231.89it/s]
 82%|████████▏ | 2186094/2681468 [00:12<00:02, 178614.40it/s]
 82%|████████▏ | 2203956/2681468 [00:12<00:02, 178112.10it/s]
 83%|████████▎ | 2221768/2681468 [00:12<00:02, 178000.55it/s]
 84%|████████▎ | 2239681/2681468 [00:12<00:02, 178335.48it/s]
 84%|████████▍ | 2257515/2681468 [00:12<00:02, 178302.77it/s]
 85%|████████▍ | 2275476/2681468 [00:12<00:02, 178691.11it/s]
 86%|████████▌ | 2293346/2681468 [00:13<00:02, 177705.45it/s]
 86%|████████▌ | 2311189/2681468 [00:13<00:02, 177918.32it/s]
 87%|████████▋ | 2328982/2681468 [00:13<00:01, 177692.94it/s]
 88%|████████▊ | 2346752/2681468 [00:13<00:01, 176504.47it/s]
 88%|████████▊ | 2364515/2681468 [00:13<00:01, 176836.21it/s]
 89%|████████▉ | 2382268/2681468 [00:13<00:01, 177041.87it/s]
 90%|████████▉ | 2399974/2681468 [00:13<00:01, 176348.55it/s]
 90%|█████████ | 2417611/2681468 [00:13<00:01, 173905.09it/s]
 91%|█████████ | 2435390/2681468 [00:13<00:01, 175053.19it/s]
 91%|█████████▏| 2453143/2681468 [00:13<00:01, 175786.56it/s]
 92%|█████████▏| 2470883/2681468 [00:14<00:01, 176264.57it/s]
 93%|█████████▎| 2488754/2681468 [00:14<00:01, 176990.43it/s]
 93%|█████████▎| 2506541/2681468 [00:14<00:00, 177250.45it/s]
 94%|█████████▍| 2524325/2681468 [00:14<00:00, 177425.19it/s]
 95%|█████████▍| 2542070/2681468 [00:14<00:00, 177377.44it/s]
 95%|█████████▌| 2559900/2681468 [00:14<00:00, 177651.86it/s]
 96%|█████████▌| 2577692/2681468 [00:14<00:00, 177730.37it/s]
 97%|█████████▋| 2595684/2681468 [00:14<00:00, 178385.08it/s]
 97%|█████████▋| 2613523/2681468 [00:14<00:00, 177899.62it/s]
 98%|█████████▊| 2631314/2681468 [00:14<00:00, 177838.44it/s]
 99%|█████████▉| 2649176/2681468 [00:15<00:00, 178067.70it/s]
 99%|█████████▉| 2667060/2681468 [00:15<00:00, 178297.48it/s]
100%|██████████| 2681468/2681468 [00:15<00:00, 176291.72it/s]

datasets/msmarco.zip:   0%|          | 0.00/1.01G [00:00<?, ?iB/s]
datasets/msmarco.zip:   1%|          | 5.87M/1.01G [00:00<00:17, 61.6MiB/s]
datasets/msmarco.zip:   1%|          | 11.7M/1.01G [00:00<01:30, 11.8MiB/s]
datasets/msmarco.zip:   1%|▏         | 14.6M/1.01G [00:01<02:20, 7.57MiB/s]
datasets/msmarco.zip:   2%|▏         | 17.6M/1.01G [00:02<02:47, 6.34MiB/s]
datasets/msmarco.zip:   2%|▏         | 21.5M/1.01G [00:02<01:56, 9.10MiB/s]
datasets/msmarco.zip:   2%|▏         | 23.7M/1.01G [00:03<02:44, 6.45MiB/s]
datasets/msmarco.zip:   3%|▎         | 29.4M/1.01G [00:03<02:27, 7.12MiB/s]
datasets/msmarco.zip:   3%|▎         | 33.4M/1.01G [00:03<01:48, 9.61MiB/s]
datasets/msmarco.zip:   3%|▎         | 35.5M/1.01G [00:04<02:32, 6.86MiB/s]
datasets/msmarco.zip:   4%|▍         | 41.2M/1.01G [00:05<02:21, 7.36MiB/s]
datasets/msmarco.zip:   4%|▍         | 44.6M/1.01G [00:05<01:51, 9.33MiB/s]
datasets/msmarco.zip:   5%|▍         | 47.1M/1.01G [00:06<02:25, 7.11MiB/s]
datasets/msmarco.zip:   5%|▍         | 51.0M/1.01G [00:06<01:44, 9.82MiB/s]
datasets/msmarco.zip:   5%|▌         | 53.3M/1.01G [00:07<02:29, 6.88MiB/s]
datasets/msmarco.zip:   6%|▌         | 58.8M/1.01G [00:07<02:19, 7.30MiB/s]
datasets/msmarco.zip:   6%|▌         | 62.8M/1.01G [00:07<01:44, 9.76MiB/s]
datasets/msmarco.zip:   6%|▋         | 65.0M/1.01G [00:08<02:25, 6.97MiB/s]
datasets/msmarco.zip:   7%|▋         | 70.6M/1.01G [00:09<02:16, 7.41MiB/s]
datasets/msmarco.zip:   7%|▋         | 74.0M/1.01G [00:09<01:47, 9.37MiB/s]
datasets/msmarco.zip:   7%|▋         | 76.5M/1.01G [00:10<02:20, 7.11MiB/s]
datasets/msmarco.zip:   8%|▊         | 81.0M/1.01G [00:10<01:37, 10.3MiB/s]
datasets/msmarco.zip:   8%|▊         | 83.4M/1.01G [00:10<02:18, 7.20MiB/s]
datasets/msmarco.zip:   9%|▊         | 88.2M/1.01G [00:11<02:17, 7.17MiB/s]
datasets/msmarco.zip:   9%|▉         | 92.2M/1.01G [00:11<01:42, 9.64MiB/s]
datasets/msmarco.zip:   9%|▉         | 94.4M/1.01G [00:12<02:22, 6.90MiB/s]
datasets/msmarco.zip:  10%|▉         | 100M/1.01G [00:13<02:13, 7.34MiB/s] 
datasets/msmarco.zip:  10%|█         | 104M/1.01G [00:13<01:40, 9.70MiB/s]
datasets/msmarco.zip:  10%|█         | 106M/1.01G [00:13<02:17, 7.04MiB/s]
datasets/msmarco.zip:  11%|█         | 112M/1.01G [00:14<02:08, 7.53MiB/s]
datasets/msmarco.zip:  11%|█         | 115M/1.01G [00:14<01:40, 9.54MiB/s]
datasets/msmarco.zip:  11%|█▏        | 118M/1.01G [00:15<02:14, 7.14MiB/s]
datasets/msmarco.zip:  12%|█▏        | 122M/1.01G [00:15<01:33, 10.2MiB/s]
datasets/msmarco.zip:  12%|█▏        | 125M/1.01G [00:15<01:38, 9.63MiB/s]
datasets/msmarco.zip:  13%|█▎        | 129M/1.01G [00:16<01:51, 8.50MiB/s]
datasets/msmarco.zip:  13%|█▎        | 134M/1.01G [00:16<01:19, 11.8MiB/s]
datasets/msmarco.zip:  13%|█▎        | 136M/1.01G [00:17<01:58, 7.91MiB/s]
datasets/msmarco.zip:  14%|█▎        | 141M/1.01G [00:18<02:02, 7.60MiB/s]
datasets/msmarco.zip:  14%|█▍        | 146M/1.01G [00:18<01:28, 10.6MiB/s]
datasets/msmarco.zip:  14%|█▍        | 148M/1.01G [00:19<02:04, 7.46MiB/s]
datasets/msmarco.zip:  15%|█▍        | 153M/1.01G [00:19<02:05, 7.37MiB/s]
datasets/msmarco.zip:  15%|█▌        | 157M/1.01G [00:19<01:34, 9.74MiB/s]
datasets/msmarco.zip:  15%|█▌        | 159M/1.01G [00:20<02:10, 6.99MiB/s]
datasets/msmarco.zip:  16%|█▌        | 165M/1.01G [00:21<02:02, 7.43MiB/s]
datasets/msmarco.zip:  16%|█▋        | 169M/1.01G [00:21<01:32, 9.77MiB/s]
datasets/msmarco.zip:  17%|█▋        | 171M/1.01G [00:22<02:08, 7.03MiB/s]
datasets/msmarco.zip:  17%|█▋        | 176M/1.01G [00:22<02:00, 7.46MiB/s]
datasets/msmarco.zip:  17%|█▋        | 180M/1.01G [00:22<01:34, 9.43MiB/s]
datasets/msmarco.zip:  18%|█▊        | 182M/1.01G [00:23<02:04, 7.17MiB/s]
datasets/msmarco.zip:  18%|█▊        | 186M/1.01G [00:23<01:30, 9.78MiB/s]
datasets/msmarco.zip:  18%|█▊        | 188M/1.01G [00:23<01:34, 9.39MiB/s]
datasets/msmarco.zip:  19%|█▉        | 194M/1.01G [00:24<01:40, 8.72MiB/s]
datasets/msmarco.zip:  19%|█▉        | 199M/1.01G [00:24<01:13, 11.9MiB/s]
datasets/msmarco.zip:  19%|█▉        | 201M/1.01G [00:25<01:49, 7.96MiB/s]
datasets/msmarco.zip:  20%|█▉        | 206M/1.01G [00:25<01:27, 9.88MiB/s]
datasets/msmarco.zip:  20%|██        | 210M/1.01G [00:25<01:04, 13.4MiB/s]
datasets/msmarco.zip:  21%|██        | 213M/1.01G [00:26<01:39, 8.59MiB/s]
datasets/msmarco.zip:  21%|██        | 218M/1.01G [00:27<01:48, 7.88MiB/s]
datasets/msmarco.zip:  22%|██▏       | 222M/1.01G [00:27<01:18, 10.9MiB/s]
datasets/msmarco.zip:  22%|██▏       | 225M/1.01G [00:28<01:51, 7.62MiB/s]
datasets/msmarco.zip:  22%|██▏       | 229M/1.01G [00:28<01:53, 7.40MiB/s]
datasets/msmarco.zip:  23%|██▎       | 233M/1.01G [00:29<01:25, 9.84MiB/s]
datasets/msmarco.zip:  23%|██▎       | 236M/1.01G [00:29<01:58, 7.04MiB/s]
datasets/msmarco.zip:  23%|██▎       | 241M/1.01G [00:30<01:51, 7.41MiB/s]
datasets/msmarco.zip:  24%|██▎       | 245M/1.01G [00:30<01:24, 9.72MiB/s]
datasets/msmarco.zip:  24%|██▍       | 247M/1.01G [00:31<01:57, 7.02MiB/s]
datasets/msmarco.zip:  25%|██▍       | 253M/1.01G [00:32<01:49, 7.47MiB/s]
datasets/msmarco.zip:  25%|██▍       | 256M/1.01G [00:32<01:26, 9.43MiB/s]
datasets/msmarco.zip:  25%|██▌       | 259M/1.01G [00:32<01:52, 7.22MiB/s]
datasets/msmarco.zip:  25%|██▌       | 263M/1.01G [00:32<01:21, 9.86MiB/s]
datasets/msmarco.zip:  26%|██▌       | 265M/1.01G [00:33<01:56, 6.88MiB/s]
datasets/msmarco.zip:  26%|██▌       | 271M/1.01G [00:34<01:47, 7.42MiB/s]
datasets/msmarco.zip:  27%|██▋       | 275M/1.01G [00:34<01:20, 9.86MiB/s]
datasets/msmarco.zip:  27%|██▋       | 277M/1.01G [00:35<01:51, 7.09MiB/s]
datasets/msmarco.zip:  27%|██▋       | 282M/1.01G [00:35<01:44, 7.56MiB/s]
datasets/msmarco.zip:  28%|██▊       | 286M/1.01G [00:35<01:21, 9.56MiB/s]
datasets/msmarco.zip:  28%|██▊       | 288M/1.01G [00:36<01:47, 7.24MiB/s]
datasets/msmarco.zip:  28%|██▊       | 293M/1.01G [00:36<01:14, 10.4MiB/s]
datasets/msmarco.zip:  29%|██▊       | 295M/1.01G [00:37<01:47, 7.20MiB/s]
datasets/msmarco.zip:  29%|██▉       | 300M/1.01G [00:38<01:46, 7.22MiB/s]
datasets/msmarco.zip:  29%|██▉       | 304M/1.01G [00:38<01:19, 9.66MiB/s]
datasets/msmarco.zip:  30%|██▉       | 306M/1.01G [00:38<01:50, 6.89MiB/s]
datasets/msmarco.zip:  30%|███       | 312M/1.01G [00:39<01:42, 7.35MiB/s]
datasets/msmarco.zip:  31%|███       | 316M/1.01G [00:39<01:16, 9.78MiB/s]
datasets/msmarco.zip:  31%|███       | 318M/1.01G [00:40<01:46, 7.02MiB/s]
datasets/msmarco.zip:  31%|███▏      | 324M/1.01G [00:41<01:40, 7.41MiB/s]
datasets/msmarco.zip:  32%|███▏      | 327M/1.01G [00:41<01:18, 9.39MiB/s]
datasets/msmarco.zip:  32%|███▏      | 329M/1.01G [00:41<01:17, 9.52MiB/s]
datasets/msmarco.zip:  32%|███▏      | 332M/1.01G [00:41<01:03, 11.6MiB/s]
datasets/msmarco.zip:  32%|███▏      | 335M/1.01G [00:42<01:30, 8.11MiB/s]
datasets/msmarco.zip:  33%|███▎      | 339M/1.01G [00:42<01:04, 11.3MiB/s]
datasets/msmarco.zip:  33%|███▎      | 342M/1.01G [00:43<01:38, 7.37MiB/s]
datasets/msmarco.zip:  34%|███▎      | 347M/1.01G [00:43<01:34, 7.62MiB/s]
datasets/msmarco.zip:  34%|███▍      | 351M/1.01G [00:44<01:10, 10.1MiB/s]
datasets/msmarco.zip:  34%|███▍      | 353M/1.01G [00:44<01:40, 7.10MiB/s]
datasets/msmarco.zip:  35%|███▍      | 359M/1.01G [00:45<01:33, 7.52MiB/s]
datasets/msmarco.zip:  35%|███▌      | 362M/1.01G [00:45<01:14, 9.48MiB/s]
datasets/msmarco.zip:  35%|███▌      | 365M/1.01G [00:46<01:37, 7.20MiB/s]
datasets/msmarco.zip:  36%|███▌      | 369M/1.01G [00:46<01:10, 9.84MiB/s]
datasets/msmarco.zip:  36%|███▌      | 371M/1.01G [00:47<01:40, 6.89MiB/s]
datasets/msmarco.zip:  36%|███▋      | 377M/1.01G [00:47<01:33, 7.37MiB/s]
datasets/msmarco.zip:  37%|███▋      | 381M/1.01G [00:47<01:09, 9.82MiB/s]
datasets/msmarco.zip:  37%|███▋      | 383M/1.01G [00:48<01:37, 6.98MiB/s]
datasets/msmarco.zip:  38%|███▊      | 388M/1.01G [00:49<01:30, 7.44MiB/s]
datasets/msmarco.zip:  38%|███▊      | 392M/1.01G [00:49<01:11, 9.44MiB/s]
datasets/msmarco.zip:  38%|███▊      | 394M/1.01G [00:50<01:34, 7.10MiB/s]
datasets/msmarco.zip:  39%|███▊      | 399M/1.01G [00:50<01:04, 10.2MiB/s]
datasets/msmarco.zip:  39%|███▉      | 401M/1.01G [00:50<01:32, 7.19MiB/s]
datasets/msmarco.zip:  39%|███▉      | 406M/1.01G [00:51<01:31, 7.17MiB/s]
datasets/msmarco.zip:  40%|███▉      | 410M/1.01G [00:51<01:08, 9.58MiB/s]
datasets/msmarco.zip:  40%|███▉      | 412M/1.01G [00:52<01:34, 6.88MiB/s]
datasets/msmarco.zip:  40%|████      | 418M/1.01G [00:53<01:27, 7.39MiB/s]
datasets/msmarco.zip:  41%|████      | 421M/1.01G [00:53<01:08, 9.40MiB/s]
datasets/msmarco.zip:  41%|████      | 424M/1.01G [00:54<01:33, 6.80MiB/s]
datasets/msmarco.zip:  41%|████▏     | 428M/1.01G [00:54<01:04, 9.78MiB/s]
datasets/msmarco.zip:  42%|████▏     | 430M/1.01G [00:54<01:30, 6.99MiB/s]
datasets/msmarco.zip:  42%|████▏     | 435M/1.01G [00:55<01:28, 7.08MiB/s]
datasets/msmarco.zip:  43%|████▎     | 439M/1.01G [00:55<01:05, 9.49MiB/s]
datasets/msmarco.zip:  43%|████▎     | 442M/1.01G [00:56<01:30, 6.84MiB/s]
datasets/msmarco.zip:  43%|████▎     | 447M/1.01G [00:57<01:23, 7.32MiB/s]
datasets/msmarco.zip:  44%|████▎     | 451M/1.01G [00:57<01:03, 9.62MiB/s]
datasets/msmarco.zip:  44%|████▍     | 453M/1.01G [00:58<01:28, 6.85MiB/s]
datasets/msmarco.zip:  44%|████▍     | 459M/1.01G [00:58<01:21, 7.36MiB/s]
datasets/msmarco.zip:  45%|████▍     | 462M/1.01G [00:58<01:04, 9.24MiB/s]
datasets/msmarco.zip:  45%|████▌     | 465M/1.01G [00:59<01:23, 7.12MiB/s]
datasets/msmarco.zip:  45%|████▌     | 469M/1.01G [00:59<01:00, 9.82MiB/s]
datasets/msmarco.zip:  46%|████▌     | 471M/1.01G [01:00<01:25, 6.90MiB/s]
datasets/msmarco.zip:  46%|████▌     | 477M/1.01G [01:01<01:20, 7.28MiB/s]
datasets/msmarco.zip:  47%|████▋     | 481M/1.01G [01:01<00:59, 9.74MiB/s]
datasets/msmarco.zip:  47%|████▋     | 483M/1.01G [01:01<01:22, 6.97MiB/s]
datasets/msmarco.zip:  47%|████▋     | 488M/1.01G [01:02<01:17, 7.40MiB/s]
datasets/msmarco.zip:  48%|████▊     | 492M/1.01G [01:02<01:00, 9.40MiB/s]
datasets/msmarco.zip:  48%|████▊     | 494M/1.01G [01:03<01:19, 7.07MiB/s]
datasets/msmarco.zip:  48%|████▊     | 499M/1.01G [01:03<00:55, 10.2MiB/s]
datasets/msmarco.zip:  49%|████▊     | 501M/1.01G [01:04<01:17, 7.14MiB/s]
datasets/msmarco.zip:  49%|████▉     | 506M/1.01G [01:04<01:16, 7.17MiB/s]
datasets/msmarco.zip:  49%|████▉     | 510M/1.01G [01:05<00:56, 9.64MiB/s]
datasets/msmarco.zip:  50%|████▉     | 512M/1.01G [01:05<01:18, 6.90MiB/s]
datasets/msmarco.zip:  50%|█████     | 518M/1.01G [01:06<01:13, 7.37MiB/s]
datasets/msmarco.zip:  50%|█████     | 521M/1.01G [01:06<00:57, 9.34MiB/s]
datasets/msmarco.zip:  51%|█████     | 524M/1.01G [01:07<01:15, 7.08MiB/s]
datasets/msmarco.zip:  51%|█████     | 528M/1.01G [01:07<00:52, 10.2MiB/s]
datasets/msmarco.zip:  51%|█████▏    | 530M/1.01G [01:08<01:13, 7.13MiB/s]
datasets/msmarco.zip:  52%|█████▏    | 535M/1.01G [01:08<01:12, 7.17MiB/s]
datasets/msmarco.zip:  52%|█████▏    | 539M/1.01G [01:08<00:53, 9.64MiB/s]
datasets/msmarco.zip:  52%|█████▏    | 542M/1.01G [01:09<01:14, 6.91MiB/s]
datasets/msmarco.zip:  53%|█████▎    | 547M/1.01G [01:10<01:09, 7.33MiB/s]
datasets/msmarco.zip:  53%|█████▎    | 551M/1.01G [01:10<00:52, 9.67MiB/s]
datasets/msmarco.zip:  54%|█████▎    | 553M/1.01G [01:11<01:12, 6.96MiB/s]
datasets/msmarco.zip:  54%|█████▍    | 559M/1.01G [01:11<01:06, 7.42MiB/s]
datasets/msmarco.zip:  54%|█████▍    | 562M/1.01G [01:12<00:52, 9.33MiB/s]
datasets/msmarco.zip:  55%|█████▍    | 565M/1.01G [01:12<01:08, 7.15MiB/s]
datasets/msmarco.zip:  55%|█████▌    | 569M/1.01G [01:12<00:49, 9.82MiB/s]
datasets/msmarco.zip:  55%|█████▌    | 571M/1.01G [01:13<01:10, 6.89MiB/s]
datasets/msmarco.zip:  56%|█████▌    | 577M/1.01G [01:13<00:50, 9.39MiB/s]
datasets/msmarco.zip:  56%|█████▌    | 580M/1.01G [01:13<00:38, 12.2MiB/s]
datasets/msmarco.zip:  56%|█████▋    | 583M/1.01G [01:14<00:58, 8.01MiB/s]
datasets/msmarco.zip:  57%|█████▋    | 588M/1.01G [01:15<00:58, 7.98MiB/s]
datasets/msmarco.zip:  57%|█████▋    | 592M/1.01G [01:15<00:44, 10.4MiB/s]
datasets/msmarco.zip:  58%|█████▊    | 594M/1.01G [01:16<01:02, 7.30MiB/s]
datasets/msmarco.zip:  58%|█████▊    | 600M/1.01G [01:16<00:59, 7.59MiB/s]
datasets/msmarco.zip:  59%|█████▊    | 605M/1.01G [01:17<00:43, 10.4MiB/s]
datasets/msmarco.zip:  59%|█████▉    | 607M/1.01G [01:17<00:45, 9.73MiB/s]
datasets/msmarco.zip:  59%|█████▉    | 612M/1.01G [01:18<00:51, 8.61MiB/s]
datasets/msmarco.zip:  60%|█████▉    | 616M/1.01G [01:18<00:37, 11.7MiB/s]
datasets/msmarco.zip:  60%|█████▉    | 619M/1.01G [01:18<00:54, 7.95MiB/s]
datasets/msmarco.zip:  60%|██████    | 624M/1.01G [01:19<00:56, 7.63MiB/s]
datasets/msmarco.zip:  61%|██████    | 628M/1.01G [01:19<00:41, 10.2MiB/s]
datasets/msmarco.zip:  61%|██████    | 630M/1.01G [01:20<00:58, 7.15MiB/s]
datasets/msmarco.zip:  62%|██████▏   | 635M/1.01G [01:21<00:56, 7.43MiB/s]
datasets/msmarco.zip:  62%|██████▏   | 640M/1.01G [01:21<00:40, 10.2MiB/s]
