
  0%|          | 0/2681468 [00:00<?, ?it/s]
 60%|█████▉    | 1595783/2681468 [00:08<00:05, 182119.18it/s]
 60%|██████    | 1614087/2681468 [00:08<00:05, 182390.14it/s]
 61%|██████    | 1632336/2681468 [00:09<00:05, 182406.80it/s]
 62%|██████▏   | 1650598/2681468 [00:09<00:05, 182468.75it/s]
 62%|██████▏   | 1668850/2681468 [00:09<00:05, 181886.82it/s]
 63%|██████▎   | 1687150/2681468 [00:09<00:05, 182217.45it/s]
 64%|██████▎   | 1705598/2681468 [00:09<00:05, 182892.03it/s]
 64%|██████▍   | 1723890/2681468 [00:09<00:05, 182667.21it/s]
 65%|██████▍   | 1742581/2681468 [00:09<00:05, 183934.70it/s]
 66%|██████▌   | 1760976/2681468 [00:09<00:05, 183707.87it/s]
 66%|██████▋   | 1779348/2681468 [00:09<00:04, 183443.47it/s]
 67%|██████▋   | 1797694/2681468 [00:09<00:04, 183088.79it/s]
 68%|██████▊   | 1816004/2681468 [00:10<00:04, 182283.41it/s]
 68%|██████▊   | 1834234/2681468 [00:10<00:04, 182045.02it/s]
 69%|██████▉   | 1852626/2681468 [00:10<00:04, 182602.13it/s]
 70%|██████▉   | 1870887/2681468 [00:10<00:04, 182466.38it/s]
 70%|███████   | 1889135/2681468 [00:10<00:04, 182424.84it/s]
 71%|███████   | 1907556/2681468 [00:10<00:04, 182956.17it/s]
 72%|███████▏  | 1925852/2681468 [00:10<00:04, 182653.29it/s]
 73%|███████▎  | 1944422/2681468 [00:10<00:04, 183561.93it/s]
 73%|███████▎  | 1962780/2681468 [00:10<00:03, 183564.25it/s]
 74%|███████▍  | 1981137/2681468 [00:10<00:03, 182977.08it/s]
 75%|███████▍  | 1999436/2681468 [00:11<00:03, 182610.14it/s]
 75%|███████▌  | 2017792/2681468 [00:11<00:03, 182892.58it/s]
 76%|███████▌  | 2036158/2681468 [00:11<00:03, 183120.59it/s]
 77%|███████▋  | 2054471/2681468 [00:11<00:03, 183066.34it/s]
 77%|███████▋  | 2072778/2681468 [00:11<00:03, 182781.85it/s]
 78%|███████▊  | 2091256/2681468 [00:11<00:03, 183376.68it/s]
 79%|███████▊  | 2109606/2681468 [00:11<00:03, 183410.93it/s]
 79%|███████▉  | 2128126/2681468 [00:11<00:03, 183944.11it/s]
 80%|████████  | 2146521/2681468 [00:11<00:02, 183720.21it/s]
 81%|████████  | 2164894/2681468 [00:11<00:02, 183498.94it/s]
 81%|████████▏ | 2183449/2681468 [00:12<00:02, 184108.59it/s]
 82%|████████▏ | 2201861/2681468 [00:12<00:02, 183686.67it/s]
 83%|████████▎ | 2220230/2681468 [00:12<00:02, 183653.39it/s]
 83%|████████▎ | 2238596/2681468 [00:12<00:02, 183589.36it/s]
 84%|████████▍ | 2257002/2681468 [00:12<00:02, 183727.50it/s]
 85%|████████▍ | 2275383/2681468 [00:12<00:02, 183749.78it/s]
 86%|████████▌ | 2293759/2681468 [00:12<00:02, 182471.87it/s]
 86%|████████▌ | 2312087/2681468 [00:12<00:02, 182710.05it/s]
 87%|████████▋ | 2330361/2681468 [00:12<00:01, 182717.36it/s]
 88%|████████▊ | 2348634/2681468 [00:12<00:01, 181653.07it/s]
 88%|████████▊ | 2367026/2681468 [00:13<00:01, 182327.45it/s]
 89%|████████▉ | 2385261/2681468 [00:13<00:01, 182328.01it/s]
 90%|████████▉ | 2403496/2681468 [00:13<00:01, 181281.41it/s]
 90%|█████████ | 2421627/2681468 [00:13<00:01, 181268.60it/s]
 91%|█████████ | 2440010/2681468 [00:13<00:01, 182031.76it/s]
 92%|█████████▏| 2458215/2681468 [00:13<00:01, 181971.87it/s]
 92%|█████████▏| 2476414/2681468 [00:13<00:01, 180226.87it/s]
 93%|█████████▎| 2494609/2681468 [00:13<00:01, 180737.96it/s]
 94%|█████████▎| 2512921/2681468 [00:13<00:00, 181446.46it/s]
 94%|█████████▍| 2531173/2681468 [00:14<00:00, 181764.38it/s]
 95%|█████████▌| 2549438/2681468 [00:14<00:00, 182028.17it/s]
 96%|█████████▌| 2567735/2681468 [00:14<00:00, 182307.33it/s]
 96%|█████████▋| 2586030/2681468 [00:14<00:00, 182497.30it/s]
 97%|█████████▋| 2604344/2681468 [00:14<00:00, 182686.44it/s]
 98%|█████████▊| 2622614/2681468 [00:14<00:00, 182513.93it/s]
 98%|█████████▊| 2640910/2681468 [00:14<00:00, 182642.68it/s]
 99%|█████████▉| 2659245/2681468 [00:14<00:00, 182851.61it/s]
100%|█████████▉| 2677600/2681468 [00:14<00:00, 183058.96it/s]
100%|██████████| 2681468/2681468 [00:14<00:00, 180903.59it/s]

datasets/fever.zip:   0%|          | 0.00/1.15G [00:00<?, ?iB/s]
datasets/fever.zip:   0%|          | 5.81M/1.15G [00:00<02:28, 8.27MiB/s]
datasets/fever.zip:   1%|          | 9.18M/1.15G [00:00<01:37, 12.7MiB/s]
datasets/fever.zip:   1%|          | 11.7M/1.15G [00:01<02:44, 7.44MiB/s]
datasets/fever.zip:   1%|▏         | 16.1M/1.15G [00:01<01:42, 11.9MiB/s]
datasets/fever.zip:   2%|▏         | 18.7M/1.15G [00:02<02:40, 7.61MiB/s]
datasets/fever.zip:   2%|▏         | 23.5M/1.15G [00:02<02:41, 7.52MiB/s]
datasets/fever.zip:   2%|▏         | 27.6M/1.15G [00:03<01:55, 10.4MiB/s]
datasets/fever.zip:   3%|▎         | 29.9M/1.15G [00:03<02:49, 7.10MiB/s]
datasets/fever.zip:   3%|▎         | 35.2M/1.15G [00:04<02:43, 7.33MiB/s]
datasets/fever.zip:   3%|▎         | 39.2M/1.15G [00:04<02:01, 9.82MiB/s]
datasets/fever.zip:   4%|▎         | 41.4M/1.15G [00:05<02:48, 7.08MiB/s]
datasets/fever.zip:   4%|▍         | 47.0M/1.15G [00:06<02:37, 7.56MiB/s]
datasets/fever.zip:   4%|▍         | 50.5M/1.15G [00:06<02:03, 9.62MiB/s]
datasets/fever.zip:   4%|▍         | 52.9M/1.15G [00:06<02:44, 7.20MiB/s]
datasets/fever.zip:   5%|▍         | 57.5M/1.15G [00:06<01:52, 10.4MiB/s]
datasets/fever.zip:   5%|▌         | 59.9M/1.15G [00:07<02:41, 7.29MiB/s]
datasets/fever.zip:   5%|▌         | 64.7M/1.15G [00:08<02:41, 7.25MiB/s]
datasets/fever.zip:   6%|▌         | 68.7M/1.15G [00:08<01:59, 9.77MiB/s]
datasets/fever.zip:   6%|▌         | 70.9M/1.15G [00:09<02:45, 7.03MiB/s]
datasets/fever.zip:   6%|▋         | 76.4M/1.15G [00:09<02:36, 7.40MiB/s]
datasets/fever.zip:   7%|▋         | 80.4M/1.15G [00:09<01:57, 9.83MiB/s]
datasets/fever.zip:   7%|▋         | 82.6M/1.15G [00:10<02:42, 7.09MiB/s]
datasets/fever.zip:   7%|▋         | 88.2M/1.15G [00:11<02:31, 7.53MiB/s]
datasets/fever.zip:   8%|▊         | 91.7M/1.15G [00:11<01:58, 9.62MiB/s]
datasets/fever.zip:   8%|▊         | 94.1M/1.15G [00:12<02:37, 7.22MiB/s]
datasets/fever.zip:   8%|▊         | 98.1M/1.15G [00:12<01:53, 9.96MiB/s]
datasets/fever.zip:   9%|▊         | 100M/1.15G [00:12<02:41, 7.01MiB/s] 
datasets/fever.zip:   9%|▉         | 106M/1.15G [00:13<02:32, 7.40MiB/s]
datasets/fever.zip:   9%|▉         | 110M/1.15G [00:13<01:53, 9.91MiB/s]
datasets/fever.zip:  10%|▉         | 112M/1.15G [00:14<02:37, 7.10MiB/s]
datasets/fever.zip:  10%|▉         | 118M/1.15G [00:15<02:27, 7.53MiB/s]
datasets/fever.zip:  10%|█         | 121M/1.15G [00:15<01:56, 9.53MiB/s]
datasets/fever.zip:  10%|█         | 124M/1.15G [00:15<02:33, 7.23MiB/s]
datasets/fever.zip:  11%|█         | 128M/1.15G [00:16<01:45, 10.5MiB/s]
datasets/fever.zip:  11%|█         | 131M/1.15G [00:16<02:29, 7.37MiB/s]
datasets/fever.zip:  11%|█▏        | 135M/1.15G [00:17<02:31, 7.24MiB/s]
datasets/fever.zip:  12%|█▏        | 139M/1.15G [00:17<01:50, 9.84MiB/s]
datasets/fever.zip:  12%|█▏        | 142M/1.15G [00:18<02:34, 7.07MiB/s]
datasets/fever.zip:  12%|█▏        | 147M/1.15G [00:19<02:25, 7.42MiB/s]
datasets/fever.zip:  13%|█▎        | 151M/1.15G [00:19<01:49, 9.84MiB/s]
datasets/fever.zip:  13%|█▎        | 153M/1.15G [00:19<02:31, 7.09MiB/s]
datasets/fever.zip:  13%|█▎        | 159M/1.15G [00:20<02:21, 7.55MiB/s]
datasets/fever.zip:  14%|█▍        | 162M/1.15G [00:20<01:51, 9.58MiB/s]
datasets/fever.zip:  14%|█▍        | 165M/1.15G [00:21<02:26, 7.27MiB/s]
datasets/fever.zip:  14%|█▍        | 169M/1.15G [00:21<01:46, 9.98MiB/s]
datasets/fever.zip:  14%|█▍        | 171M/1.15G [00:22<02:30, 7.02MiB/s]
datasets/fever.zip:  15%|█▍        | 176M/1.15G [00:22<02:20, 7.48MiB/s]
datasets/fever.zip:  15%|█▌        | 180M/1.15G [00:22<01:44, 9.98MiB/s]
datasets/fever.zip:  15%|█▌        | 183M/1.15G [00:23<02:26, 7.13MiB/s]
datasets/fever.zip:  16%|█▌        | 188M/1.15G [00:24<02:18, 7.51MiB/s]
datasets/fever.zip:  16%|█▌        | 192M/1.15G [00:24<01:48, 9.52MiB/s]
datasets/fever.zip:  16%|█▋        | 194M/1.15G [00:25<02:23, 7.21MiB/s]
datasets/fever.zip:  17%|█▋        | 199M/1.15G [00:25<01:38, 10.4MiB/s]
datasets/fever.zip:  17%|█▋        | 201M/1.15G [00:25<02:19, 7.34MiB/s]
datasets/fever.zip:  17%|█▋        | 206M/1.15G [00:26<02:20, 7.28MiB/s]
datasets/fever.zip:  18%|█▊        | 210M/1.15G [00:26<01:44, 9.77MiB/s]
datasets/fever.zip:  18%|█▊        | 212M/1.15G [00:27<02:24, 7.01MiB/s]
datasets/fever.zip:  18%|█▊        | 218M/1.15G [00:27<01:46, 9.44MiB/s]
datasets/fever.zip:  19%|█▉        | 222M/1.15G [00:27<01:18, 12.8MiB/s]
datasets/fever.zip:  19%|█▉        | 225M/1.15G [00:28<01:57, 8.51MiB/s]
datasets/fever.zip:  19%|█▉        | 229M/1.15G [00:29<02:06, 7.86MiB/s]
datasets/fever.zip:  20%|█▉        | 234M/1.15G [00:29<01:31, 10.9MiB/s]
datasets/fever.zip:  20%|██        | 236M/1.15G [00:30<02:08, 7.69MiB/s]
datasets/fever.zip:  20%|██        | 241M/1.15G [00:30<02:17, 7.17MiB/s]
datasets/fever.zip:  21%|██        | 245M/1.15G [00:30<01:43, 9.49MiB/s]
datasets/fever.zip:  21%|██        | 247M/1.15G [00:31<02:20, 6.95MiB/s]
datasets/fever.zip:  21%|██▏       | 253M/1.15G [00:32<02:10, 7.45MiB/s]
datasets/fever.zip:  22%|██▏       | 257M/1.15G [00:32<01:38, 9.83MiB/s]
datasets/fever.zip:  22%|██▏       | 259M/1.15G [00:33<02:17, 7.01MiB/s]
datasets/fever.zip:  22%|██▏       | 265M/1.15G [00:33<02:09, 7.43MiB/s]
datasets/fever.zip:  23%|██▎       | 268M/1.15G [00:34<01:41, 9.38MiB/s]
datasets/fever.zip:  23%|██▎       | 271M/1.15G [00:34<02:13, 7.14MiB/s]
datasets/fever.zip:  23%|██▎       | 275M/1.15G [00:34<01:36, 9.80MiB/s]
datasets/fever.zip:  23%|██▎       | 277M/1.15G [00:35<02:17, 6.89MiB/s]
datasets/fever.zip:  24%|██▍       | 282M/1.15G [00:36<02:08, 7.33MiB/s]
datasets/fever.zip:  24%|██▍       | 286M/1.15G [00:36<01:35, 9.81MiB/s]
datasets/fever.zip:  24%|██▍       | 289M/1.15G [00:37<02:13, 7.00MiB/s]
datasets/fever.zip:  25%|██▍       | 294M/1.15G [00:37<02:05, 7.41MiB/s]
datasets/fever.zip:  25%|██▌       | 297M/1.15G [00:37<01:38, 9.36MiB/s]
datasets/fever.zip:  25%|██▌       | 300M/1.15G [00:38<02:08, 7.17MiB/s]
datasets/fever.zip:  26%|██▌       | 304M/1.15G [00:38<01:28, 10.3MiB/s]
datasets/fever.zip:  26%|██▌       | 307M/1.15G [00:39<02:05, 7.27MiB/s]
datasets/fever.zip:  26%|██▋       | 312M/1.15G [00:40<02:04, 7.29MiB/s]
datasets/fever.zip:  27%|██▋       | 316M/1.15G [00:40<01:31, 9.85MiB/s]
datasets/fever.zip:  27%|██▋       | 318M/1.15G [00:40<02:07, 7.06MiB/s]
datasets/fever.zip:  27%|██▋       | 324M/1.15G [00:41<02:00, 7.46MiB/s]
datasets/fever.zip:  28%|██▊       | 328M/1.15G [00:41<01:29, 9.96MiB/s]
datasets/fever.zip:  28%|██▊       | 330M/1.15G [00:42<02:04, 7.17MiB/s]
datasets/fever.zip:  28%|██▊       | 335M/1.15G [00:43<01:57, 7.51MiB/s]
datasets/fever.zip:  29%|██▉       | 339M/1.15G [00:43<01:29, 9.86MiB/s]
datasets/fever.zip:  29%|██▉       | 341M/1.15G [00:43<01:34, 9.31MiB/s]
datasets/fever.zip:  29%|██▉       | 347M/1.15G [00:44<01:39, 8.75MiB/s]
datasets/fever.zip:  30%|██▉       | 352M/1.15G [00:44<01:13, 11.8MiB/s]
datasets/fever.zip:  30%|███       | 354M/1.15G [00:45<01:48, 8.00MiB/s]
datasets/fever.zip:  30%|███       | 359M/1.15G [00:45<01:51, 7.69MiB/s]
datasets/fever.zip:  31%|███       | 363M/1.15G [00:45<01:24, 10.2MiB/s]
datasets/fever.zip:  31%|███       | 365M/1.15G [00:46<01:58, 7.19MiB/s]
datasets/fever.zip:  31%|███▏      | 371M/1.15G [00:46<01:28, 9.59MiB/s]
datasets/fever.zip:  32%|███▏      | 375M/1.15G [00:47<01:07, 12.4MiB/s]
datasets/fever.zip:  32%|███▏      | 377M/1.15G [00:47<01:42, 8.22MiB/s]
datasets/fever.zip:  32%|███▏      | 382M/1.15G [00:48<01:42, 8.13MiB/s]
datasets/fever.zip:  33%|███▎      | 386M/1.15G [00:48<01:17, 10.7MiB/s]
datasets/fever.zip:  33%|███▎      | 389M/1.15G [00:49<01:50, 7.50MiB/s]
datasets/fever.zip:  33%|███▎      | 394M/1.15G [00:50<01:46, 7.75MiB/s]
datasets/fever.zip:  34%|███▎      | 398M/1.15G [00:50<01:24, 9.75MiB/s]
datasets/fever.zip:  34%|███▍      | 400M/1.15G [00:50<01:50, 7.40MiB/s]
datasets/fever.zip:  34%|███▍      | 402M/1.15G [00:50<01:38, 8.26MiB/s]
datasets/fever.zip:  34%|███▍      | 406M/1.15G [00:51<01:49, 7.42MiB/s]
datasets/fever.zip:  35%|███▍      | 410M/1.15G [00:51<01:18, 10.3MiB/s]
datasets/fever.zip:  35%|███▍      | 412M/1.15G [00:52<01:28, 9.07MiB/s]
datasets/fever.zip:  35%|███▌      | 418M/1.15G [00:52<01:33, 8.59MiB/s]
datasets/fever.zip:  36%|███▌      | 422M/1.15G [00:52<01:06, 11.9MiB/s]
datasets/fever.zip:  36%|███▌      | 425M/1.15G [00:53<01:40, 7.91MiB/s]
datasets/fever.zip:  36%|███▋      | 429M/1.15G [00:54<01:43, 7.60MiB/s]
datasets/fever.zip:  37%|███▋      | 433M/1.15G [00:54<01:17, 10.1MiB/s]
datasets/fever.zip:  37%|███▋      | 436M/1.15G [00:55<01:49, 7.14MiB/s]
datasets/fever.zip:  37%|███▋      | 441M/1.15G [00:55<01:21, 9.49MiB/s]
datasets/fever.zip:  38%|███▊      | 446M/1.15G [00:55<01:00, 12.8MiB/s]
datasets/fever.zip:  38%|███▊      | 448M/1.15G [00:56<01:31, 8.41MiB/s]
datasets/fever.zip:  38%|███▊      | 453M/1.15G [00:56<01:37, 7.80MiB/s]
datasets/fever.zip:  39%|███▉      | 458M/1.15G [00:57<01:10, 10.8MiB/s]
datasets/fever.zip:  39%|███▉      | 460M/1.15G [00:57<01:39, 7.62MiB/s]
datasets/fever.zip:  39%|███▉      | 465M/1.15G [00:58<01:19, 9.48MiB/s]
datasets/fever.zip:  40%|███▉      | 468M/1.15G [00:58<01:03, 11.8MiB/s]
datasets/fever.zip:  40%|███▉      | 471M/1.15G [00:58<01:31, 8.11MiB/s]
datasets/fever.zip:  40%|████      | 475M/1.15G [00:59<01:06, 11.1MiB/s]
datasets/fever.zip:  40%|████      | 477M/1.15G [00:59<01:39, 7.42MiB/s]
datasets/fever.zip:  41%|████      | 482M/1.15G [01:00<01:35, 7.69MiB/s]
datasets/fever.zip:  41%|████      | 486M/1.15G [01:00<01:10, 10.3MiB/s]
datasets/fever.zip:  41%|████▏     | 489M/1.15G [01:01<01:39, 7.27MiB/s]
datasets/fever.zip:  42%|████▏     | 494M/1.15G [01:01<01:34, 7.61MiB/s]
datasets/fever.zip:  42%|████▏     | 497M/1.15G [01:02<01:14, 9.58MiB/s]
datasets/fever.zip:  42%|████▏     | 500M/1.15G [01:02<01:42, 6.93MiB/s]
datasets/fever.zip:  43%|████▎     | 505M/1.15G [01:02<01:10, 10.0MiB/s]
datasets/fever.zip:  43%|████▎     | 507M/1.15G [01:03<01:43, 6.82MiB/s]
datasets/fever.zip:  43%|████▎     | 512M/1.15G [01:04<01:40, 6.98MiB/s]
datasets/fever.zip:  44%|████▎     | 516M/1.15G [01:04<01:13, 9.51MiB/s]
datasets/fever.zip:  44%|████▍     | 518M/1.15G [01:05<01:40, 6.93MiB/s]
datasets/fever.zip:  44%|████▍     | 524M/1.15G [01:05<01:33, 7.33MiB/s]
datasets/fever.zip:  45%|████▍     | 528M/1.15G [01:06<01:09, 9.78MiB/s]
datasets/fever.zip:  45%|████▍     | 530M/1.15G [01:06<01:36, 7.07MiB/s]
datasets/fever.zip:  45%|████▌     | 535M/1.15G [01:07<01:30, 7.50MiB/s]
datasets/fever.zip:  46%|████▌     | 539M/1.15G [01:07<01:09, 9.61MiB/s]
datasets/fever.zip:  46%|████▌     | 541M/1.15G [01:08<01:32, 7.21MiB/s]
datasets/fever.zip:  46%|████▌     | 545M/1.15G [01:08<01:06, 9.95MiB/s]
datasets/fever.zip:  46%|████▋     | 547M/1.15G [01:09<01:34, 7.03MiB/s]
datasets/fever.zip:  47%|████▋     | 553M/1.15G [01:09<01:28, 7.43MiB/s]
datasets/fever.zip:  47%|████▋     | 557M/1.15G [01:09<01:05, 9.91MiB/s]
datasets/fever.zip:  47%|████▋     | 559M/1.15G [01:10<01:32, 7.03MiB/s]
datasets/fever.zip:  48%|████▊     | 565M/1.15G [01:11<01:26, 7.48MiB/s]
datasets/fever.zip:  48%|████▊     | 569M/1.15G [01:11<01:04, 9.91MiB/s]
datasets/fever.zip:  48%|████▊     | 571M/1.15G [01:12<01:29, 7.13MiB/s]
datasets/fever.zip:  49%|████▉     | 576M/1.15G [01:12<01:23, 7.53MiB/s]
datasets/fever.zip:  49%|████▉     | 580M/1.15G [01:12<01:03, 9.95MiB/s]
datasets/fever.zip:  49%|████▉     | 583M/1.15G [01:13<01:27, 7.17MiB/s]
datasets/fever.zip:  50%|████▉     | 588M/1.15G [01:14<01:22, 7.54MiB/s]
datasets/fever.zip:  50%|█████     | 592M/1.15G [01:14<01:02, 9.92MiB/s]
datasets/fever.zip:  50%|█████     | 594M/1.15G [01:15<01:26, 7.06MiB/s]
datasets/fever.zip:  51%|█████     | 600M/1.15G [01:15<01:20, 7.50MiB/s]
datasets/fever.zip:  51%|█████     | 604M/1.15G [01:15<01:01, 9.88MiB/s]
datasets/fever.zip:  51%|█████▏    | 606M/1.15G [01:16<01:25, 7.07MiB/s]
datasets/fever.zip:  52%|█████▏    | 612M/1.15G [01:17<01:19, 7.51MiB/s]
datasets/fever.zip:  52%|█████▏    | 616M/1.15G [01:17<00:59, 9.90MiB/s]
datasets/fever.zip:  52%|█████▏    | 618M/1.15G [01:17<01:03, 9.30MiB/s]
datasets/fever.zip:  53%|█████▎    | 624M/1.15G [01:18<01:06, 8.73MiB/s]
datasets/fever.zip:  53%|█████▎    | 628M/1.15G [01:18<00:50, 11.4MiB/s]
datasets/fever.zip:  53%|█████▎    | 630M/1.15G [01:19<01:14, 7.78MiB/s]
datasets/fever.zip:  54%|█████▍    | 635M/1.15G [01:20<01:12, 7.92MiB/s]
datasets/fever.zip:  54%|█████▍    | 639M/1.15G [01:20<00:54, 10.3MiB/s]
datasets/fever.zip:  54%|█████▍    | 641M/1.15G [01:20<01:16, 7.34MiB/s]
datasets/fever.zip:  55%|█████▍    | 647M/1.15G [01:21<01:12, 7.73MiB/s]
datasets/fever.zip:  55%|█████▌    | 651M/1.15G [01:21<00:56, 9.77MiB/s]
datasets/fever.zip:  55%|█████▌    | 653M/1.15G [01:22<01:15, 7.33MiB/s]
datasets/fever.zip:  56%|█████▌    | 658M/1.15G [01:22<00:51, 10.6MiB/s]
datasets/fever.zip:  56%|█████▌    | 660M/1.15G [01:23<01:13, 7.43MiB/s]
datasets/fever.zip:  56%|█████▋    | 665M/1.15G [01:23<01:13, 7.30MiB/s]
datasets/fever.zip:  57%|█████▋    | 669M/1.15G [01:23<00:54, 9.82MiB/s]
datasets/fever.zip:  57%|█████▋    | 671M/1.15G [01:24<01:15, 7.05MiB/s]
datasets/fever.zip:  57%|█████▋    | 676M/1.15G [01:25<01:10, 7.51MiB/s]
datasets/fever.zip:  58%|█████▊    | 680M/1.15G [01:25<00:54, 9.59MiB/s]
datasets/fever.zip:  58%|█████▊    | 682M/1.15G [01:26<01:12, 7.21MiB/s]
